
 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******

 Input Listing
 ***********************************************************************
  /* SWITCAP NETLIST PRODUCED BY GNETLIST (PART OF GEDA) */
  /* SEE HTTP://WWW.GEDA.SEUL.ORG FOR MORE INFORMATION.  */
  /* SWITCAP BACKEND WRITTEN BY DAN MCMAHILL             */
  
  
  OPTIONS; WIDTH132; REPORT; GRID; CHKCLK; END;
  
  TITLE:MY TITLE;
  
  TIMING;
       PERIOD 1E-6;
       CLOCK CLK1 1 (0 3/8);
  END;
  
  CIRCUIT;
       S7 (5 0) #CLK1;
       S8 (6 0) #CLK1;
       S6 (OUT 6) CLK1;
       S5 (4 5) CLK1;
       C3 (5 6) 0.2;
       S4 (3 4) #CLK1;
       C2 (4 OUT) 1.0;
       C1 (1 3) 1.0;
       E1 (OUT 0 0 4) 2.3E5;
       S3 (0 3) CLK1;
       S1 (2 1) CLK1;
       V1 (0 2);
       S2 (0 1) #CLK1;
  END;
  
  /* READING ANALYSIS FROM "TEST.ANA" */
  ANALYZE SSS;
       INFREQ 100.0 1.0E6 LOG 501;
       SET V1 AC 1.0 0.0;
       PRINT VDB(OUT) VP(OUT);
       END;
  
  ANALYZE TRAN;
       TIME 0+ 500 1
       SET V1 PULSE 0 5 10E-6 5E-6 5E-6 100E-6 500E-6;
       PRINT V(OUT);
       END;
  
  
  
  
  /* END OF SWITCAP NETLIST */
  END;

 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******
 MY TITLE
 Sinusoidal Steady State Analysis
 ***********************************************************************

 System Timing

    1 subdivision of the master clock is equal to:
                 1.250000E-07  seconds,
    or               1/     8  master clock period.

    Switching instants are at (in units of master clock subdivisions):
                            0           (with   1 network components)
     1.90546072E+02       1.5002E+01  1.7962E+02
     1.94088588E+02       1.5002E+01  1.7962E+02
     1.97696964E+02       1.5002E+01  1.7961E+02
     2.01372425E+02       1.5002E+01  1.7960E+02
     2.05116218E+02       1.5002E+01  1.7960E+02
     2.08929613E+02       1.5002E+01  1.7959E+02
     2.12813905E+02       1.5002E+01  1.7958E+02
     2.16770410E+02       1.5002E+01  1.7957E+02
     2.20800473E+02       1.5002E+01  1.7956E+02
     2.24905461E+02       1.5002E+01  1.7956E+02
     2.29086765E+02       1.5002E+01  1.7955E+02
     2.33345806E+02       1.5002E+01  1.7954E+02
     2.37684029E+02       1.5002E+01  1.7953E+02
     2.42102905E+02       1.5002E+01  1.7952E+02
     2.46603934E+02       1.5002E+01  1.7951E+02
     2.51188643E+02       1.5002E+01  1.7950E+02
     2.55858589E+02       1.5002E+01  1.7950E+02
     2.60615355E+02       1.5002E+01  1.7949E+02
     2.65460556E+02       1.5002E+01  1.7948E+02
     2.70395836E+02       1.5002E+01  1.7947E+02
     2.75422870E+02       1.5002E+01  1.7946E+02
     2.80543364E+02       1.5002E+01  1.7945E+02
     2.85759054E+02       1.5002E+01  1.7944E+02
     2.91071712E+02       1.5002E+01  1.7943E+02
     2.96483139E+02       1.5002E+01  1.7942E+02
     3.01995172E+02       1.5002E+01  1.7940E+02
     3.07609681E+02       1.5002E+01  1.7939E+02
     3.13328572E+02       1.5002E+01  1.7938E+02
     3.19153786E+02       1.5002E+01  1.7937E+02
     3.25087297E+02       1.5002E+01  1.7936E+02
     3.31131121E+02       1.5002E+01  1.7935E+02
     3.37287309E+02       1.5002E+01  1.7933E+02
     3.43557948E+02       1.5002E+01  1.7932E+02
     3.49945167E+02       1.5002E+01  1.7931E+02
     3.56451133E+02       1.5002E+01  1.7930E+02
     3.63078055E+02       1.5002E+01  1.7928E+02
     3.69828180E+02       1.5001E+01  1.7927E+02
     3.76703799E+02       1.5001E+01  1.7926E+02
     3.83707245E+02       1.5001E+01  1.7924E+02
     3.90840896E+02       1.5001E+01  1.7923E+02
     3.98107171E+02       1.5001E+01  1.7921E+02
     4.05508535E+02       1.5001E+01  1.7920E+02
     4.13047502E+02       1.5001E+01  1.7919E+02
     4.20726628E+02       1.5001E+01  1.7917E+02
     4.28548520E+02       1.5001E+01  1.7915E+02
     4.36515832E+02       1.5001E+01  1.7914E+02
     4.44631267E+02       1.5001E+01  1.7912E+02
     4.52897580E+02       1.5001E+01  1.7911E+02
     4.61317575E+02       1.5001E+01  1.7909E+02
     4.69894109E+02       1.5001E+01  1.7907E+02
     4.78630092E+02       1.5001E+01  1.7906E+02
     4.87528490E+02       1.5001E+01  1.7904E+02
     4.96592321E+02       1.5001E+01  1.7902E+02
     5.05824662E+02       1.5001E+01  1.7900E+02
     5.15228645E+02       1.5001E+01  1.7898E+02
     5.24807460E+02       1.5001E+01  1.7896E+02
     5.34564359E+02       1.5001E+01  1.7895E+02
     5.44502653E+02       1.5001E+01  1.7893E+02
     5.54625713E+02       1.5001E+01  1.7891E+02
     5.64936975E+02       1.5001E+01  1.7889E+02
     5.75439937E+02       1.5000E+01  1.7887E+02
     5.86138165E+02       1.5000E+01  1.7884E+02
     5.97035287E+02       1.5000E+01  1.7882E+02
     6.08135001E+02       1.5000E+01  1.7880E+02
     6.19441075E+02       1.5000E+01  1.7878E+02
     6.30957344E+02       1.5000E+01  1.7876E+02
     6.42687717E+02       1.5000E+01  1.7873E+02
     6.54636174E+02       1.5000E+01  1.7871E+02
     6.66806769E+02       1.5000E+01  1.7868E+02
     6.79203633E+02       1.5000E+01  1.7866E+02
     6.91830971E+02       1.5000E+01  1.7864E+02
     7.04693069E+02       1.5000E+01  1.7861E+02
     7.17794291E+02       1.5000E+01  1.7858E+02
     7.31139083E+02       1.4999E+01  1.7856E+02
     7.44731974E+02       1.4999E+01  1.7853E+02
     7.58577575E+02       1.4999E+01  1.7850E+02
     7.72680585E+02       1.4999E+01  1.7848E+02
     7.87045790E+02       1.4999E+01  1.7845E+02
     8.01678063E+02       1.4999E+01  1.7842E+02
     8.16582371E+02       1.4999E+01  1.7839E+02
     8.31763771E+02       1.4999E+01  1.7836E+02
     8.47227414E+02       1.4998E+01  1.7833E+02
     8.62978548E+02       1.4998E+01  1.7830E+02
     8.79022517E+02       1.4998E+01  1.7827E+02
     8.95364766E+02       1.4998E+01  1.7823E+02
     9.12010839E+02       1.4998E+01  1.7820E+02
     9.28966387E+02       1.4998E+01  1.7817E+02
     9.46237161E+02       1.4998E+01  1.7813E+02
     9.63829024E+02       1.4997E+01  1.7810E+02
     9.81747943E+02       1.4997E+01  1.7806E+02
     1.00000000E+03       1.4997E+01  1.7803E+02
     1.01859139E+03       1.4997E+01  1.7799E+02
     1.03752842E+03       1.4997E+01  1.7795E+02
     1.05681751E+03       1.4996E+01  1.7792E+02
     1.07646521E+03       1.4996E+01  1.7788E+02
     1.09647820E+03       1.4996E+01  1.7784E+02
     1.11686325E+03       1.4996E+01  1.7780E+02
     1.13762729E+03       1.4996E+01  1.7776E+02
     1.15877736E+03       1.4995E+01  1.7772E+02
     1.18032064E+03       1.4995E+01  1.7767E+02
     1.20226443E+03       1.4995E+01  1.7763E+02
     1.22461620E+03       1.4994E+01  1.7759E+02
     1.24738351E+03       1.4994E+01  1.7754E+02
     1.27057411E+03       1.4994E+01  1.7750E+02
     1.29419584E+03       1.4994E+01  1.7745E+02
     1.31825674E+03       1.4993E+01  1.7740E+02
     1.34276496E+03       1.4993E+01  1.7735E+02
     1.36772883E+03       1.4993E+01  1.7730E+02
     1.39315680E+03       1.4992E+01  1.7725E+02
     1.41905752E+03       1.4992E+01  1.7720E+02
     1.44543977E+03       1.4991E+01  1.7715E+02
     1.47231250E+03       1.4991E+01  1.7710E+02
     1.49968484E+03       1.4991E+01  1.7704E+02
     1.52756606E+03       1.4990E+01  1.7699E+02
     1.55596563E+03       1.4990E+01  1.7693E+02
     1.58489319E+03       1.4989E+01  1.7688E+02
     1.61435856E+03       1.4989E+01  1.7682E+02
     1.64437172E+03       1.4988E+01  1.7676E+02
     1.67494288E+03       1.4988E+01  1.7670E+02
     1.70608239E+03       1.4987E+01  1.7664E+02
     1.73780083E+03       1.4987E+01  1.7658E+02
     1.77010896E+03       1.4986E+01  1.7651E+02
     1.80301774E+03       1.4985E+01  1.7645E+02
     1.83653834E+03       1.4985E+01  1.7638E+02
     1.87068214E+03       1.4984E+01  1.7632E+02
     1.90546072E+03       1.4984E+01  1.7625E+02
     1.94088588E+03       1.4983E+01  1.7618E+02
     1.97696964E+03       1.4982E+01  1.7611E+02
     2.01372425E+03       1.4981E+01  1.7603E+02
     2.05116218E+03       1.4981E+01  1.7596E+02
     2.08929613E+03       1.4980E+01  1.7589E+02
     2.12813905E+03       1.4979E+01  1.7581E+02
     2.16770410E+03       1.4978E+01  1.7573E+02
     2.20800473E+03       1.4977E+01  1.7565E+02
     2.24905461E+03       1.4976E+01  1.7557E+02
     2.29086765E+03       1.4975E+01  1.7549E+02
     2.33345806E+03       1.4974E+01  1.7541E+02
     2.37684029E+03       1.4973E+01  1.7532E+02
     2.42102905E+03       1.4972E+01  1.7524E+02
     2.46603934E+03       1.4971E+01  1.7515E+02
     2.51188643E+03       1.4970E+01  1.7506E+02
     2.55858589E+03       1.4969E+01  1.7497E+02
     2.60615355E+03       1.4967E+01  1.7487E+02
     2.65460556E+03       1.4966E+01  1.7478E+02
     2.70395836E+03       1.4965E+01  1.7468E+02
     2.75422870E+03       1.4963E+01  1.7458E+02
     2.80543364E+03       1.4962E+01  1.7448E+02
     2.85759054E+03       1.4960E+01  1.7438E+02
     2.91071712E+03       1.4959E+01  1.7428E+02
     2.96483139E+03       1.4957E+01  1.7417E+02
     3.01995172E+03       1.4955E+01  1.7406E+02
     3.07609681E+03       1.4954E+01  1.7396E+02
     3.13328572E+03       1.4952E+01  1.7384E+02
     3.19153786E+03       1.4950E+01  1.7373E+02
     3.25087297E+03       1.4948E+01  1.7361E+02
     3.31131121E+03       1.4946E+01  1.7350E+02
     3.37287309E+03       1.4944E+01  1.7338E+02
     3.43557948E+03       1.4942E+01  1.7325E+02
     3.49945167E+03       1.4939E+01  1.7313E+02
     3.56451133E+03       1.4937E+01  1.7300E+02
     3.63078055E+03       1.4935E+01  1.7288E+02
     3.69828180E+03       1.4932E+01  1.7274E+02
     3.76703799E+03       1.4930E+01  1.7261E+02
     3.83707245E+03       1.4927E+01  1.7248E+02
     3.90840896E+03       1.4924E+01  1.7234E+02
     3.98107171E+03       1.4921E+01  1.7220E+02
     4.05508535E+03       1.4918E+01  1.7205E+02
     4.13047502E+03       1.4915E+01  1.7191E+02
     4.20726628E+03       1.4912E+01  1.7176E+02
     4.28548520E+03       1.4908E+01  1.7161E+02
     4.36515832E+03       1.4905E+01  1.7145E+02
     4.44631267E+03       1.4901E+01  1.7130E+02
     4.52897580E+03       1.4898E+01  1.7114E+02
     4.61317575E+03       1.4894E+01  1.7098E+02
     4.69894109E+03       1.4890E+01  1.7081E+02
     4.78630092E+03       1.4886E+01  1.7064E+02
     4.87528490E+03       1.4881E+01  1.7047E+02
     4.96592321E+03       1.4877E+01  1.7030E+02
     5.05824662E+03       1.4872E+01  1.7012E+02
     5.15228645E+03       1.4867E+01  1.6994E+02
     5.24807460E+03       1.4862E+01  1.6976E+02
     5.34564359E+03       1.4857E+01  1.6957E+02
     5.44502653E+03       1.4852E+01  1.6938E+02
     5.54625713E+03       1.4846E+01  1.6919E+02
     5.64936975E+03       1.4841E+01  1.6899E+02
     5.75439937E+03       1.4835E+01  1.6880E+02
     5.86138165E+03       1.4829E+01  1.6859E+02
     5.97035287E+03       1.4822E+01  1.6839E+02
     6.08135001E+03       1.4816E+01  1.6818E+02
     6.19441075E+03       1.4809E+01  1.6796E+02
     6.30957344E+03       1.4802E+01  1.6775E+02
     6.42687717E+03       1.4794E+01  1.6752E+02
     6.54636174E+03       1.4787E+01  1.6730E+02
     6.66806769E+03       1.4779E+01  1.6707E+02
     6.79203633E+03       1.4771E+01  1.6684E+02
     6.91830971E+03       1.4762E+01  1.6660E+02
     7.04693069E+03       1.4753E+01  1.6636E+02
     7.17794291E+03       1.4744E+01  1.6612E+02
     7.31139083E+03       1.4735E+01  1.6587E+02
     7.44731974E+03       1.4725E+01  1.6562E+02
     7.58577575E+03       1.4715E+01  1.6537E+02
     7.72680585E+03       1.4705E+01  1.6511E+02
     7.87045790E+03       1.4694E+01  1.6484E+02
     8.01678063E+03       1.4683E+01  1.6457E+02
     8.16582371E+03       1.4671E+01  1.6430E+02
     8.31763771E+03       1.4659E+01  1.6402E+02
     8.47227414E+03       1.4647E+01  1.6374E+02
     8.62978548E+03       1.4634E+01  1.6346E+02
     8.79022517E+03       1.4621E+01  1.6317E+02
     8.95364766E+03       1.4607E+01  1.6287E+02
     9.12010839E+03       1.4593E+01  1.6257E+02
     9.28966387E+03       1.4578E+01  1.6227E+02
     9.46237161E+03       1.4563E+01  1.6196E+02
     9.63829024E+03       1.4548E+01  1.6165E+02
     9.81747943E+03       1.4532E+01  1.6133E+02
     1.00000000E+04       1.4515E+01  1.6101E+02
     1.01859139E+04       1.4498E+01  1.6068E+02
     1.03752842E+04       1.4480E+01  1.6035E+02
     1.05681751E+04       1.4461E+01  1.6001E+02
     1.07646521E+04       1.4442E+01  1.5967E+02
     1.09647820E+04       1.4423E+01  1.5932E+02
     1.11686325E+04       1.4402E+01  1.5897E+02
     1.13762729E+04       1.4381E+01  1.5862E+02
     1.15877736E+04       1.4360E+01  1.5826E+02
     1.18032064E+04       1.4337E+01  1.5789E+02
     1.20226443E+04       1.4314E+01  1.5752E+02
     1.22461620E+04       1.4290E+01  1.5714E+02
     1.24738351E+04       1.4266E+01  1.5676E+02
     1.27057411E+04       1.4241E+01  1.5638E+02
     1.29419584E+04       1.4214E+01  1.5599E+02
     1.31825674E+04       1.4187E+01  1.5560E+02
     1.34276496E+04       1.4160E+01  1.5520E+02
     1.36772883E+04       1.4131E+01  1.5479E+02
     1.39315680E+04       1.4101E+01  1.5438E+02
     1.41905752E+04       1.4071E+01  1.5397E+02
     1.44543977E+04       1.4040E+01  1.5355E+02
     1.47231250E+04       1.4007E+01  1.5313E+02
     1.49968484E+04       1.3974E+01  1.5270E+02
     1.52756606E+04       1.3940E+01  1.5227E+02
     1.55596563E+04       1.3905E+01  1.5183E+02
     1.58489319E+04       1.3869E+01  1.5139E+02
     1.61435856E+04       1.3831E+01  1.5094E+02
     1.64437172E+04       1.3793E+01  1.5049E+02
     1.67494288E+04       1.3753E+01  1.5004E+02
     1.70608239E+04       1.3713E+01  1.4958E+02
     1.73780083E+04       1.3671E+01  1.4912E+02
     1.77010896E+04       1.3628E+01  1.4865E+02
     1.80301774E+04       1.3584E+01  1.4818E+02
     1.83653834E+04       1.3539E+01  1.4771E+02
     1.87068214E+04       1.3493E+01  1.4723E+02
     1.90546072E+04       1.3445E+01  1.4675E+02
     1.94088588E+04       1.3397E+01  1.4626E+02
     1.97696964E+04       1.3346E+01  1.4577E+02
     2.01372425E+04       1.3295E+01  1.4528E+02
     2.05116218E+04       1.3242E+01  1.4479E+02
     2.08929613E+04       1.3188E+01  1.4429E+02
     2.12813905E+04       1.3133E+01  1.4379E+02
     2.16770410E+04       1.3077E+01  1.4328E+02
     2.20800473E+04       1.3019E+01  1.4278E+02
     2.24905461E+04       1.2959E+01  1.4227E+02
     2.29086765E+04       1.2899E+01  1.4176E+02
     2.33345806E+04       1.2836E+01  1.4124E+02
     2.37684029E+04       1.2773E+01  1.4073E+02
     2.42102905E+04       1.2708E+01  1.4021E+02
     2.46603934E+04       1.2642E+01  1.3969E+02
     2.51188643E+04       1.2574E+01  1.3917E+02
     2.55858589E+04       1.2504E+01  1.3865E+02
     2.60615355E+04       1.2434E+01  1.3813E+02
     2.65460556E+04       1.2362E+01  1.3760E+02
     2.70395836E+04       1.2288E+01  1.3708E+02
     2.75422870E+04       1.2213E+01  1.3655E+02
     2.80543364E+04       1.2136E+01  1.3602E+02
     2.85759054E+04       1.2058E+01  1.3550E+02
     2.91071712E+04       1.1979E+01  1.3497E+02
     2.96483139E+04       1.1898E+01  1.3444E+02
     3.01995172E+04       1.1815E+01  1.3392E+02
     3.07609681E+04       1.1732E+01  1.3339E+02
     3.13328572E+04       1.1646E+01  1.3287E+02
     3.19153786E+04       1.1559E+01  1.3234E+02
     3.25087297E+04       1.1471E+01  1.3182E+02
     3.31131121E+04       1.1381E+01  1.3130E+02
     3.37287309E+04       1.1290E+01  1.3078E+02
     3.43557948E+04       1.1197E+01  1.3026E+02
     3.49945167E+04       1.1103E+01  1.2974E+02
     3.56451133E+04       1.1008E+01  1.2922E+02
     3.63078055E+04       1.0911E+01  1.2871E+02
     3.69828180E+04       1.0813E+01  1.2819E+02
     3.76703799E+04       1.0713E+01  1.2768E+02
     3.83707245E+04       1.0612E+01  1.2718E+02
     3.90840896E+04       1.0509E+01  1.2667E+02
     3.98107171E+04       1.0406E+01  1.2617E+02
     4.05508535E+04       1.0300E+01  1.2567E+02
     4.13047502E+04       1.0194E+01  1.2517E+02
     4.20726628E+04       1.0086E+01  1.2468E+02
     4.28548520E+04       9.9771E+00  1.2419E+02
     4.36515832E+04       9.8668E+00  1.2370E+02
     4.44631267E+04       9.7553E+00  1.2322E+02
     4.52897580E+04       9.6425E+00  1.2274E+02
     4.61317575E+04       9.5285E+00  1.2226E+02
     4.69894109E+04       9.4133E+00  1.2179E+02
     4.78630092E+04       9.2969E+00  1.2132E+02
     4.87528490E+04       9.1793E+00  1.2086E+02
     4.96592321E+04       9.0606E+00  1.2040E+02
     5.05824662E+04       8.9409E+00  1.1995E+02
     5.15228645E+04       8.8200E+00  1.1949E+02
     5.24807460E+04       8.6980E+00  1.1905E+02
     5.34564359E+04       8.5750E+00  1.1860E+02
     5.44502653E+04       8.4509E+00  1.1817E+02
     5.54625713E+04       8.3258E+00  1.1773E+02
     5.64936975E+04       8.1998E+00  1.1730E+02
     5.75439937E+04       8.0727E+00  1.1688E+02
     5.86138165E+04       7.9447E+00  1.1646E+02
     5.97035287E+04       7.8158E+00  1.1604E+02
     6.08135001E+04       7.6860E+00  1.1563E+02
     6.19441075E+04       7.5553E+00  1.1523E+02
     6.30957344E+04       7.4237E+00  1.1483E+02
     6.42687717E+04       7.2912E+00  1.1443E+02
     6.54636174E+04       7.1580E+00  1.1404E+02
     6.66806769E+04       7.0239E+00  1.1365E+02
     6.79203633E+04       6.8890E+00  1.1327E+02
     6.91830971E+04       6.7534E+00  1.1290E+02
     7.04693069E+04       6.6171E+00  1.1252E+02
     7.17794291E+04       6.4800E+00  1.1216E+02
     7.31139083E+04       6.3421E+00  1.1180E+02
     7.44731974E+04       6.2036E+00  1.1144E+02
     7.58577575E+04       6.0645E+00  1.1109E+02
     7.72680585E+04       5.9246E+00  1.1074E+02
     7.87045790E+04       5.7842E+00  1.1040E+02
     8.01678063E+04       5.6431E+00  1.1006E+02
     8.16582371E+04       5.5014E+00  1.0973E+02
     8.31763771E+04       5.3592E+00  1.0940E+02
     8.47227414E+04       5.2163E+00  1.0908E+02
     8.62978548E+04       5.0730E+00  1.0876E+02
     8.79022517E+04       4.9290E+00  1.0845E+02
     8.95364766E+04       4.7846E+00  1.0814E+02
     9.12010839E+04       4.6397E+00  1.0784E+02
     9.28966387E+04       4.4943E+00  1.0754E+02
     9.46237161E+04       4.3484E+00  1.0724E+02
     9.63829024E+04       4.2020E+00  1.0695E+02
     9.81747943E+04       4.0552E+00  1.0667E+02
     1.00000000E+05       3.9080E+00  1.0639E+02
     1.01859139E+05       3.7603E+00  1.0611E+02
     1.03752842E+05       3.6123E+00  1.0584E+02
     1.05681751E+05       3.4638E+00  1.0557E+02
     1.07646521E+05       3.3150E+00  1.0531E+02
     1.09647820E+05       3.1658E+00  1.0505E+02
     1.11686325E+05       3.0163E+00  1.0479E+02
     1.13762729E+05       2.8664E+00  1.0454E+02
     1.15877736E+05       2.7162E+00  1.0430E+02
     1.18032064E+05       2.5656E+00  1.0406E+02
     1.20226443E+05       2.4148E+00  1.0382E+02
     1.22461620E+05       2.2636E+00  1.0358E+02
     1.24738351E+05       2.1122E+00  1.0335E+02
     1.27057411E+05       1.9605E+00  1.0313E+02
     1.29419584E+05       1.8085E+00  1.0290E+02
     1.31825674E+05       1.6562E+00  1.0269E+02
     1.34276496E+05       1.5037E+00  1.0247E+02
     1.36772883E+05       1.3510E+00  1.0226E+02
     1.39315680E+05       1.1980E+00  1.0205E+02
     1.41905752E+05       1.0448E+00  1.0185E+02
     1.44543977E+05       8.9141E-01  1.0165E+02
     1.47231250E+05       7.3779E-01  1.0146E+02
     1.49968484E+05       5.8397E-01  1.0126E+02
     1.52756606E+05       4.2995E-01  1.0107E+02
     1.55596563E+05       2.7575E-01  1.0089E+02
     1.58489319E+05       1.2137E-01  1.0071E+02
     1.61435856E+05      -3.3187E-02  1.0053E+02
     1.64437172E+05      -1.8790E-01  1.0035E+02
     1.67494288E+05      -3.4278E-01  1.0018E+02
     1.70608239E+05      -4.9781E-01  1.0001E+02
     1.73780083E+05      -6.5298E-01  9.9843E+01
     1.77010896E+05      -8.0829E-01  9.9681E+01
     1.80301774E+05      -9.6374E-01  9.9521E+01
     1.83653834E+05      -1.1193E+00  9.9364E+01
     1.87068214E+05      -1.2750E+00  9.9211E+01
     1.90546072E+05      -1.4308E+00  9.9060E+01
     1.94088588E+05      -1.5867E+00  9.8912E+01
     1.97696964E+05      -1.7428E+00  9.8767E+01
     2.01372425E+05      -1.8989E+00  9.8625E+01
     2.05116218E+05      -2.0551E+00  9.8486E+01
     2.08929613E+05      -2.2114E+00  9.8350E+01
     2.12813905E+05      -2.3678E+00  9.8216E+01
     2.16770410E+05      -2.5243E+00  9.8085E+01
     2.20800473E+05      -2.6808E+00  9.7957E+01
     2.24905461E+05      -2.8374E+00  9.7832E+01
     2.29086765E+05      -2.9941E+00  9.7709E+01
     2.33345806E+05      -3.1509E+00  9.7588E+01
     2.37684029E+05      -3.3077E+00  9.7471E+01
     2.42102905E+05      -3.4645E+00  9.7355E+01
     2.46603934E+05      -3.6214E+00  9.7243E+01
     2.51188643E+05      -3.7783E+00  9.7132E+01
     2.55858589E+05      -3.9353E+00  9.7024E+01
     2.60615355E+05      -4.0923E+00  9.6919E+01
     2.65460556E+05      -4.2493E+00  9.6816E+01
     2.70395836E+05      -4.4064E+00  9.6715E+01
     2.75422870E+05      -4.5635E+00  9.6617E+01
     2.80543364E+05      -4.7205E+00  9.6521E+01
     2.85759054E+05      -4.8776E+00  9.6427E+01
     2.91071712E+05      -5.0347E+00  9.6335E+01
     2.96483139E+05      -5.1918E+00  9.6246E+01
     3.01995172E+05      -5.3489E+00  9.6159E+01
     3.07609681E+05      -5.5060E+00  9.6075E+01
     3.13328572E+05      -5.6630E+00  9.5992E+01
     3.19153786E+05      -5.8201E+00  9.5912E+01
     3.25087297E+05      -5.9771E+00  9.5833E+01
     3.31131121E+05      -6.1340E+00  9.5757E+01
     3.37287309E+05      -6.2910E+00  9.5684E+01
     3.43557948E+05      -6.4478E+00  9.5612E+01
     3.49945167E+05      -6.6047E+00  9.5543E+01
     3.56451133E+05      -6.7614E+00  9.5475E+01
     3.63078055E+05      -6.9181E+00  9.5410E+01
     3.69828180E+05      -7.0747E+00  9.5347E+01
     3.76703799E+05      -7.2312E+00  9.5286E+01
     3.83707245E+05      -7.3877E+00  9.5228E+01
     3.90840896E+05      -7.5440E+00  9.5171E+01
     3.98107171E+05      -7.7002E+00  9.5117E+01
     4.05508535E+05      -7.8563E+00  9.5065E+01
     4.13047502E+05      -8.0122E+00  9.5015E+01
     4.20726628E+05      -8.1680E+00  9.4968E+01
     4.28548520E+05      -8.3236E+00  9.4922E+01
     4.36515832E+05      -8.4791E+00  9.4880E+01
     4.44631267E+05      -8.6343E+00  9.4839E+01
     4.52897580E+05      -8.7893E+00  9.4801E+01
     4.61317575E+05      -8.9441E+00  9.4765E+01
     4.69894109E+05      -9.0987E+00  9.4732E+01
     4.78630092E+05      -9.2530E+00  9.4702E+01
     4.87528490E+05      -9.4069E+00  9.4674E+01
     4.96592321E+05      -9.5606E+00  9.4649E+01
